Frequency,ExpectedPeak2Peak,RealPeak2Peak,RealGain
50000.0  ,60.00            ,64.00        ,21.33333
51000.0  ,60.00            ,64.00        ,21.33333
52000.0  ,60.00            ,64.00        ,21.33333
53000.0  ,60.00            ,64.00        ,21.33333
54000.0  ,60.00            ,64.00        ,21.33333
55000.0  ,60.00            ,64.00        ,21.33333
56000.0  ,60.00            ,64.00        ,21.33333
57000.0  ,60.00            ,64.00        ,21.33333
58000.0  ,60.00            ,63.00        ,21.00000
59000.0  ,60.00            ,63.00        ,21.00000
60000.0  ,60.00            ,63.00        ,21.00000
61000.0  ,60.00            ,63.00        ,21.00000
62000.0  ,60.00            ,63.00        ,21.00000
63000.0  ,60.00            ,63.00        ,21.00000
64000.0  ,60.00            ,63.00        ,21.00000
65000.0  ,60.00            ,63.00        ,21.00000
66000.0  ,60.00            ,63.00        ,21.00000
67000.0  ,60.00            ,63.00        ,21.00000
68000.0  ,60.00            ,63.00        ,21.00000
69000.0  ,60.00            ,63.00        ,21.00000
70000.0  ,60.00            ,63.00        ,21.00000
71000.0  ,60.00            ,63.00        ,21.00000
72000.0  ,60.00            ,62.00        ,20.66667
73000.0  ,60.00            ,62.00        ,20.66667
74000.0  ,60.00            ,62.00        ,20.66667
75000.0  ,60.00            ,62.00        ,20.66667
76000.0  ,60.00            ,62.00        ,20.66667
77000.0  ,60.00            ,62.00        ,20.66667
78000.0  ,60.00            ,62.00        ,20.66667
79000.0  ,60.00            ,62.00        ,20.66667
80000.0  ,60.00            ,62.00        ,20.66667
81000.0  ,60.00            ,62.00        ,20.66667
82000.0  ,60.00            ,61.00        ,20.33333
83000.0  ,60.00            ,61.00        ,20.33333
84000.0  ,60.00            ,61.00        ,20.33333
85000.0  ,60.00            ,61.00        ,20.33333
86000.0  ,60.00            ,61.00        ,20.33333
87000.0  ,60.00            ,61.00        ,20.33333
88000.0  ,60.00            ,61.00        ,20.33333
89000.0  ,60.00            ,60.00        ,20.00000
90000.0  ,60.00            ,60.00        ,20.00000
91000.0  ,60.00            ,60.00        ,20.00000
92000.0  ,60.00            ,60.00        ,20.00000
93000.0  ,60.00            ,60.00        ,20.00000
94000.0  ,60.00            ,60.00        ,20.00000
95000.0  ,60.00            ,59.00        ,19.66667
96000.0  ,60.00            ,59.00        ,19.66667
97000.0  ,60.00            ,59.00        ,19.66667
98000.0  ,60.00            ,59.00        ,19.66667
99000.0  ,60.00            ,59.00        ,19.66667
100000.0 ,60.00            ,59.00        ,19.66667
101000.0 ,60.00            ,59.00        ,19.66667
102000.0 ,60.00            ,59.00        ,19.66667
103000.0 ,60.00            ,59.00        ,19.66667
104000.0 ,60.00            ,59.00        ,19.66667
105000.0 ,60.00            ,59.00        ,19.66667
106000.0 ,60.00            ,59.00        ,19.66667
107000.0 ,60.00            ,55.00        ,18.33333
108000.0 ,60.00            ,55.00        ,18.33333
109000.0 ,60.00            ,55.00        ,18.33333
110000.0 ,60.00            ,55.00        ,18.33333
111000.0 ,60.00            ,55.00        ,18.33333
112000.0 ,60.00            ,55.00        ,18.33333
113000.0 ,60.00            ,53.00        ,17.66667
114000.0 ,60.00            ,53.00        ,17.66667
115000.0 ,60.00            ,53.00        ,17.66667
116000.0 ,60.00            ,53.00        ,17.66667
117000.0 ,60.00            ,53.00        ,17.66667
118000.0 ,60.00            ,53.00        ,17.66667
119000.0 ,60.00            ,53.00        ,17.66667
120000.0 ,60.00            ,53.00        ,17.66667
121000.0 ,60.00            ,53.00        ,17.66667
122000.0 ,60.00            ,53.00        ,17.66667
123000.0 ,60.00            ,53.00        ,17.66667
124000.0 ,60.00            ,53.00        ,17.66667
125000.0 ,60.00            ,53.00        ,17.66667
126000.0 ,60.00            ,53.00        ,17.66667
127000.0 ,60.00            ,52.00        ,17.33333
128000.0 ,60.00            ,52.00        ,17.33333
129000.0 ,60.00            ,52.00        ,17.33333
130000.0 ,60.00            ,52.00        ,17.33333
131000.0 ,60.00            ,52.00        ,17.33333
132000.0 ,60.00            ,52.00        ,17.33333
133000.0 ,60.00            ,52.00        ,17.33333
134000.0 ,60.00            ,52.00        ,17.33333
135000.0 ,60.00            ,52.00        ,17.33333
136000.0 ,60.00            ,52.00        ,17.33333
137000.0 ,60.00            ,50.00        ,16.66667
138000.0 ,60.00            ,50.00        ,16.66667
139000.0 ,60.00            ,50.00        ,16.66667
140000.0 ,60.00            ,50.00        ,16.66667
141000.0 ,60.00            ,50.00        ,16.66667
142000.0 ,60.00            ,50.00        ,16.66667
143000.0 ,60.00            ,50.00        ,16.66667
144000.0 ,60.00            ,50.00        ,16.66667
145000.0 ,60.00            ,50.00        ,16.66667
146000.0 ,60.00            ,50.00        ,16.66667
147000.0 ,60.00            ,49.00        ,16.33333
148000.0 ,60.00            ,49.00        ,16.33333
149000.0 ,60.00            ,49.00        ,16.33333
150000.0 ,60.00            ,49.00        ,16.33333
151000.0 ,60.00            ,49.00        ,16.33333
152000.0 ,60.00            ,49.00        ,16.33333
153000.0 ,60.00            ,49.00        ,16.33333
154000.0 ,60.00            ,49.00        ,16.33333
155000.0 ,60.00            ,48.00        ,16.00000
156000.0 ,60.00            ,48.00        ,16.00000
157000.0 ,60.00            ,48.00        ,16.00000
158000.0 ,60.00            ,48.00        ,16.00000
159000.0 ,60.00            ,48.00        ,16.00000
160000.0 ,60.00            ,48.00        ,16.00000
161000.0 ,60.00            ,47.00        ,15.66667
162000.0 ,60.00            ,47.00        ,15.66667
163000.0 ,60.00            ,47.00        ,15.66667
164000.0 ,60.00            ,47.00        ,15.66667
165000.0 ,60.00            ,47.00        ,15.66667
166000.0 ,60.00            ,46.00        ,15.33333
167000.0 ,60.00            ,46.00        ,15.33333
168000.0 ,60.00            ,46.00        ,15.33333
169000.0 ,60.00            ,46.00        ,15.33333
170000.0 ,60.00            ,46.00        ,15.33333
171000.0 ,60.00            ,46.00        ,15.33333
172000.0 ,60.00            ,46.00        ,15.33333
173000.0 ,60.00            ,46.00        ,15.33333
174000.0 ,60.00            ,46.00        ,15.33333
175000.0 ,60.00            ,45.00        ,15.00000
176000.0 ,60.00            ,45.00        ,15.00000
177000.0 ,60.00            ,45.00        ,15.00000
178000.0 ,60.00            ,45.00        ,15.00000
179000.0 ,60.00            ,45.00        ,15.00000
180000.0 ,60.00            ,45.00        ,15.00000
181000.0 ,60.00            ,45.00        ,15.00000
182000.0 ,60.00            ,44.00        ,14.66667
183000.0 ,60.00            ,44.00        ,14.66667
184000.0 ,60.00            ,44.00        ,14.66667
185000.0 ,60.00            ,44.00        ,14.66667
186000.0 ,60.00            ,44.00        ,14.66667
187000.0 ,60.00            ,44.00        ,14.66667
188000.0 ,60.00            ,44.00        ,14.66667
189000.0 ,60.00            ,42.00        ,14.00000
190000.0 ,60.00            ,42.00        ,14.00000
191000.0 ,60.00            ,42.00        ,14.00000
192000.0 ,60.00            ,42.00        ,14.00000
193000.0 ,60.00            ,42.00        ,14.00000
194000.0 ,60.00            ,42.00        ,14.00000
195000.0 ,60.00            ,42.00        ,14.00000
196000.0 ,60.00            ,42.00        ,14.00000
197000.0 ,60.00            ,41.00        ,13.66667
198000.0 ,60.00            ,41.00        ,13.66667
199000.0 ,60.00            ,41.00        ,13.66667
200000.0 ,60.00            ,41.00        ,13.66667
201000.0 ,60.00            ,41.00        ,13.66667
202000.0 ,60.00            ,41.00        ,13.66667
203000.0 ,60.00            ,41.00        ,13.66667
204000.0 ,60.00            ,41.00        ,13.66667
205000.0 ,60.00            ,41.00        ,13.66667
206000.0 ,60.00            ,41.00        ,13.66667
207000.0 ,60.00            ,40.00        ,13.33333
208000.0 ,60.00            ,40.00        ,13.33333
209000.0 ,60.00            ,40.00        ,13.33333
210000.0 ,60.00            ,40.00        ,13.33333
211000.0 ,60.00            ,40.00        ,13.33333
212000.0 ,60.00            ,40.00        ,13.33333
213000.0 ,60.00            ,40.00        ,13.33333
214000.0 ,60.00            ,40.00        ,13.33333
215000.0 ,60.00            ,40.00        ,13.33333
216000.0 ,60.00            ,40.00        ,13.33333
217000.0 ,60.00            ,39.00        ,13.00000
218000.0 ,60.00            ,39.00        ,13.00000
219000.0 ,60.00            ,39.00        ,13.00000
220000.0 ,60.00            ,39.00        ,13.00000
221000.0 ,60.00            ,39.00        ,13.00000
222000.0 ,60.00            ,39.00        ,13.00000
223000.0 ,60.00            ,38.00        ,12.66667
224000.0 ,60.00            ,38.00        ,12.66667
225000.0 ,60.00            ,38.00        ,12.66667
226000.0 ,60.00            ,38.00        ,12.66667
227000.0 ,60.00            ,38.00        ,12.66667
228000.0 ,60.00            ,38.00        ,12.66667
229000.0 ,60.00            ,38.00        ,12.66667
230000.0 ,60.00            ,38.00        ,12.66667
231000.0 ,60.00            ,38.00        ,12.66667
232000.0 ,60.00            ,37.00        ,12.33333
233000.0 ,60.00            ,37.00        ,12.33333
234000.0 ,60.00            ,37.00        ,12.33333
235000.0 ,60.00            ,37.00        ,12.33333
236000.0 ,60.00            ,37.00        ,12.33333
237000.0 ,60.00            ,37.00        ,12.33333
238000.0 ,60.00            ,37.00        ,12.33333
239000.0 ,60.00            ,37.00        ,12.33333
240000.0 ,60.00            ,37.00        ,12.33333
241000.0 ,60.00            ,37.00        ,12.33333
242000.0 ,60.00            ,37.00        ,12.33333
243000.0 ,60.00            ,36.00        ,12.00000
244000.0 ,60.00            ,36.00        ,12.00000
245000.0 ,60.00            ,36.00        ,12.00000
246000.0 ,60.00            ,36.00        ,12.00000
247000.0 ,60.00            ,36.00        ,12.00000
248000.0 ,60.00            ,36.00        ,12.00000
249000.0 ,60.00            ,36.00        ,12.00000
250000.0 ,60.00            ,36.00        ,12.00000
251000.0 ,60.00            ,36.00        ,12.00000
252000.0 ,60.00            ,35.00        ,11.66667
253000.0 ,60.00            ,35.00        ,11.66667
254000.0 ,60.00            ,35.00        ,11.66667
255000.0 ,60.00            ,35.00        ,11.66667
256000.0 ,60.00            ,35.00        ,11.66667
257000.0 ,60.00            ,35.00        ,11.66667
258000.0 ,60.00            ,35.00        ,11.66667
259000.0 ,60.00            ,35.00        ,11.66667
260000.0 ,60.00            ,35.00        ,11.66667
261000.0 ,60.00            ,35.00        ,11.66667
262000.0 ,60.00            ,35.00        ,11.66667
263000.0 ,60.00            ,35.00        ,11.66667
264000.0 ,60.00            ,35.00        ,11.66667
265000.0 ,60.00            ,35.00        ,11.66667
266000.0 ,60.00            ,34.00        ,11.33333
267000.0 ,60.00            ,34.00        ,11.33333
268000.0 ,60.00            ,34.00        ,11.33333
269000.0 ,60.00            ,34.00        ,11.33333
270000.0 ,60.00            ,34.00        ,11.33333
271000.0 ,60.00            ,34.00        ,11.33333
272000.0 ,60.00            ,34.00        ,11.33333
273000.0 ,60.00            ,34.00        ,11.33333
274000.0 ,60.00            ,34.00        ,11.33333
275000.0 ,60.00            ,33.00        ,11.00000
276000.0 ,60.00            ,33.00        ,11.00000
277000.0 ,60.00            ,33.00        ,11.00000
278000.0 ,60.00            ,33.00        ,11.00000
279000.0 ,60.00            ,33.00        ,11.00000
280000.0 ,60.00            ,33.00        ,11.00000
281000.0 ,60.00            ,33.00        ,11.00000
282000.0 ,60.00            ,33.00        ,11.00000
283000.0 ,60.00            ,33.00        ,11.00000
284000.0 ,60.00            ,33.00        ,11.00000
285000.0 ,60.00            ,33.00        ,11.00000
286000.0 ,60.00            ,33.00        ,11.00000
287000.0 ,60.00            ,33.00        ,11.00000
288000.0 ,60.00            ,32.00        ,10.66667
289000.0 ,60.00            ,32.00        ,10.66667
290000.0 ,60.00            ,32.00        ,10.66667
291000.0 ,60.00            ,32.00        ,10.66667
292000.0 ,60.00            ,32.00        ,10.66667
293000.0 ,60.00            ,32.00        ,10.66667
294000.0 ,60.00            ,32.00        ,10.66667
295000.0 ,60.00            ,32.00        ,10.66667
296000.0 ,60.00            ,32.00        ,10.66667
297000.0 ,60.00            ,32.00        ,10.66667
298000.0 ,60.00            ,32.00        ,10.66667
299000.0 ,60.00            ,32.00        ,10.66667
300000.0 ,60.00            ,32.00        ,10.66667
301000.0 ,60.00            ,32.00        ,10.66667
302000.0 ,60.00            ,32.00        ,10.66667
303000.0 ,60.00            ,32.00        ,10.66667
304000.0 ,60.00            ,32.00        ,10.66667
305000.0 ,60.00            ,32.00        ,10.66667
306000.0 ,60.00            ,30.00        ,10.00000
307000.0 ,60.00            ,30.00        ,10.00000
308000.0 ,60.00            ,30.00        ,10.00000
309000.0 ,60.00            ,30.00        ,10.00000
310000.0 ,60.00            ,30.00        ,10.00000
311000.0 ,60.00            ,30.00        ,10.00000
312000.0 ,60.00            ,30.00        ,10.00000
313000.0 ,60.00            ,30.00        ,10.00000
314000.0 ,60.00            ,30.00        ,10.00000
315000.0 ,60.00            ,30.00        ,10.00000
316000.0 ,60.00            ,30.00        ,10.00000
317000.0 ,60.00            ,30.00        ,10.00000
318000.0 ,60.00            ,30.00        ,10.00000
319000.0 ,60.00            ,30.00        ,10.00000
320000.0 ,60.00            ,30.00        ,10.00000
321000.0 ,60.00            ,30.00        ,10.00000
322000.0 ,60.00            ,30.00        ,10.00000
323000.0 ,60.00            ,30.00        ,10.00000
324000.0 ,60.00            ,30.00        ,10.00000
325000.0 ,60.00            ,30.00        ,10.00000
326000.0 ,60.00            ,29.00        ,9.66667
327000.0 ,60.00            ,29.00        ,9.66667
328000.0 ,60.00            ,29.00        ,9.66667
329000.0 ,60.00            ,29.00        ,9.66667
330000.0 ,60.00            ,29.00        ,9.66667
331000.0 ,60.00            ,29.00        ,9.66667
332000.0 ,60.00            ,29.00        ,9.66667
333000.0 ,60.00            ,29.00        ,9.66667
334000.0 ,60.00            ,29.00        ,9.66667
335000.0 ,60.00            ,29.00        ,9.66667
336000.0 ,60.00            ,29.00        ,9.66667
337000.0 ,60.00            ,29.00        ,9.66667
338000.0 ,60.00            ,29.00        ,9.66667
339000.0 ,60.00            ,29.00        ,9.66667
340000.0 ,60.00            ,29.00        ,9.66667
341000.0 ,60.00            ,28.00        ,9.33333
342000.0 ,60.00            ,28.00        ,9.33333
343000.0 ,60.00            ,28.00        ,9.33333
344000.0 ,60.00            ,28.00        ,9.33333
345000.0 ,60.00            ,28.00        ,9.33333
346000.0 ,60.00            ,28.00        ,9.33333
347000.0 ,60.00            ,28.00        ,9.33333
348000.0 ,60.00            ,28.00        ,9.33333
349000.0 ,60.00            ,28.00        ,9.33333
350000.0 ,60.00            ,28.00        ,9.33333
351000.0 ,60.00            ,28.00        ,9.33333
352000.0 ,60.00            ,27.00        ,9.00000
353000.0 ,60.00            ,27.00        ,9.00000
354000.0 ,60.00            ,27.00        ,9.00000
355000.0 ,60.00            ,27.00        ,9.00000
356000.0 ,60.00            ,27.00        ,9.00000
357000.0 ,60.00            ,27.00        ,9.00000
358000.0 ,60.00            ,27.00        ,9.00000
359000.0 ,60.00            ,27.00        ,9.00000
360000.0 ,60.00            ,27.00        ,9.00000
361000.0 ,60.00            ,27.00        ,9.00000
362000.0 ,60.00            ,27.00        ,9.00000
363000.0 ,60.00            ,27.00        ,9.00000
364000.0 ,60.00            ,27.00        ,9.00000
365000.0 ,60.00            ,27.00        ,9.00000
366000.0 ,60.00            ,27.00        ,9.00000
367000.0 ,60.00            ,27.00        ,9.00000
368000.0 ,60.00            ,27.00        ,9.00000
369000.0 ,60.00            ,27.00        ,9.00000
370000.0 ,60.00            ,27.00        ,9.00000
371000.0 ,60.00            ,27.00        ,9.00000
372000.0 ,60.00            ,27.00        ,9.00000
373000.0 ,60.00            ,26.50        ,8.83333
374000.0 ,60.00            ,26.50        ,8.83333
375000.0 ,60.00            ,26.50        ,8.83333
376000.0 ,60.00            ,26.50        ,8.83333
377000.0 ,60.00            ,26.50        ,8.83333
378000.0 ,60.00            ,26.50        ,8.83333
379000.0 ,60.00            ,26.50        ,8.83333
380000.0 ,60.00            ,26.50        ,8.83333
381000.0 ,60.00            ,26.50        ,8.83333
382000.0 ,60.00            ,26.50        ,8.83333
383000.0 ,60.00            ,26.00        ,8.66667
384000.0 ,60.00            ,26.00        ,8.66667
385000.0 ,60.00            ,26.00        ,8.66667
386000.0 ,60.00            ,26.00        ,8.66667
387000.0 ,60.00            ,26.00        ,8.66667
388000.0 ,60.00            ,26.00        ,8.66667
389000.0 ,60.00            ,26.00        ,8.66667
390000.0 ,60.00            ,26.00        ,8.66667
391000.0 ,60.00            ,26.00        ,8.66667
392000.0 ,60.00            ,25.00        ,8.33333
393000.0 ,60.00            ,25.00        ,8.33333
394000.0 ,60.00            ,25.00        ,8.33333
395000.0 ,60.00            ,25.00        ,8.33333
396000.0 ,60.00            ,25.00        ,8.33333
397000.0 ,60.00            ,25.00        ,8.33333
398000.0 ,60.00            ,25.00        ,8.33333
399000.0 ,60.00            ,25.00        ,8.33333
400000.0 ,60.00            ,25.00        ,8.33333
401000.0 ,60.00            ,25.00        ,8.33333
402000.0 ,60.00            ,25.00        ,8.33333
403000.0 ,60.00            ,25.00        ,8.33333
404000.0 ,60.00            ,25.00        ,8.33333
405000.0 ,60.00            ,25.00        ,8.33333
406000.0 ,60.00            ,25.00        ,8.33333
407000.0 ,60.00            ,25.00        ,8.33333
408000.0 ,60.00            ,25.00        ,8.33333
409000.0 ,60.00            ,25.00        ,8.33333
410000.0 ,60.00            ,25.00        ,8.33333
411000.0 ,60.00            ,25.00        ,8.33333
412000.0 ,60.00            ,25.00        ,8.33333
413000.0 ,60.00            ,24.00        ,8.00000
414000.0 ,60.00            ,24.00        ,8.00000
415000.0 ,60.00            ,24.00        ,8.00000
416000.0 ,60.00            ,24.00        ,8.00000
417000.0 ,60.00            ,24.00        ,8.00000
418000.0 ,60.00            ,24.00        ,8.00000
419000.0 ,60.00            ,24.00        ,8.00000
420000.0 ,60.00            ,24.00        ,8.00000
421000.0 ,60.00            ,24.00        ,8.00000
422000.0 ,60.00            ,24.00        ,8.00000
423000.0 ,60.00            ,24.00        ,8.00000
424000.0 ,60.00            ,24.00        ,8.00000
425000.0 ,60.00            ,24.00        ,8.00000
426000.0 ,60.00            ,24.00        ,8.00000
427000.0 ,60.00            ,23.00        ,7.66667
428000.0 ,60.00            ,23.00        ,7.66667
429000.0 ,60.00            ,23.00        ,7.66667
430000.0 ,60.00            ,23.00        ,7.66667
431000.0 ,60.00            ,23.00        ,7.66667
432000.0 ,60.00            ,23.00        ,7.66667
433000.0 ,60.00            ,23.00        ,7.66667
434000.0 ,60.00            ,23.00        ,7.66667
435000.0 ,60.00            ,23.00        ,7.66667
436000.0 ,60.00            ,23.00        ,7.66667
437000.0 ,60.00            ,23.00        ,7.66667
438000.0 ,60.00            ,23.00        ,7.66667
439000.0 ,60.00            ,23.00        ,7.66667
440000.0 ,60.00            ,23.00        ,7.66667
441000.0 ,60.00            ,23.00        ,7.66667
442000.0 ,60.00            ,23.00        ,7.66667
443000.0 ,60.00            ,23.00        ,7.66667
444000.0 ,60.00            ,23.00        ,7.66667
445000.0 ,60.00            ,23.00        ,7.66667
446000.0 ,60.00            ,23.00        ,7.66667
447000.0 ,60.00            ,23.00        ,7.66667
448000.0 ,60.00            ,23.00        ,7.66667
449000.0 ,60.00            ,23.00        ,7.66667
450000.0 ,60.00            ,23.00        ,7.66667
451000.0 ,60.00            ,22.00        ,7.33333
452000.0 ,60.00            ,22.00        ,7.33333
453000.0 ,60.00            ,22.00        ,7.33333
454000.0 ,60.00            ,22.00        ,7.33333
455000.0 ,60.00            ,22.00        ,7.33333
456000.0 ,60.00            ,22.00        ,7.33333
457000.0 ,60.00            ,22.00        ,7.33333
458000.0 ,60.00            ,22.00        ,7.33333
459000.0 ,60.00            ,22.00        ,7.33333
460000.0 ,60.00            ,22.00        ,7.33333
461000.0 ,60.00            ,22.00        ,7.33333
462000.0 ,60.00            ,22.00        ,7.33333
463000.0 ,60.00            ,22.00        ,7.33333
464000.0 ,60.00            ,22.00        ,7.33333
465000.0 ,60.00            ,22.00        ,7.33333
466000.0 ,60.00            ,22.00        ,7.33333
467000.0 ,60.00            ,22.00        ,7.33333
468000.0 ,60.00            ,22.00        ,7.33333
469000.0 ,60.00            ,22.00        ,7.33333
470000.0 ,60.00            ,22.00        ,7.33333
471000.0 ,60.00            ,22.00        ,7.33333
472000.0 ,60.00            ,22.00        ,7.33333
473000.0 ,60.00            ,22.00        ,7.33333
474000.0 ,60.00            ,22.00        ,7.33333
475000.0 ,60.00            ,22.00        ,7.33333
476000.0 ,60.00            ,22.00        ,7.33333
477000.0 ,60.00            ,22.00        ,7.33333
478000.0 ,60.00            ,21.00        ,7.00000
479000.0 ,60.00            ,21.00        ,7.00000
480000.0 ,60.00            ,21.00        ,7.00000
481000.0 ,60.00            ,21.00        ,7.00000
482000.0 ,60.00            ,21.00        ,7.00000
483000.0 ,60.00            ,21.00        ,7.00000
484000.0 ,60.00            ,21.00        ,7.00000
485000.0 ,60.00            ,21.00        ,7.00000
486000.0 ,60.00            ,21.00        ,7.00000
487000.0 ,60.00            ,21.00        ,7.00000
488000.0 ,60.00            ,21.00        ,7.00000
489000.0 ,60.00            ,21.00        ,7.00000
490000.0 ,60.00            ,21.00        ,7.00000
491000.0 ,60.00            ,21.00        ,7.00000
492000.0 ,60.00            ,21.00        ,7.00000
493000.0 ,60.00            ,21.00        ,7.00000
494000.0 ,60.00            ,21.00        ,7.00000
495000.0 ,60.00            ,21.00        ,7.00000
496000.0 ,60.00            ,21.00        ,7.00000
497000.0 ,60.00            ,21.00        ,7.00000
498000.0 ,60.00            ,21.00        ,7.00000
499000.0 ,60.00            ,21.00        ,7.00000
